,,SMALL SIMPLEX,SMALL DUPLEX,SIMPLEX,DUPLEX,TRIPLEX,MODERN,SCRIPT SIMPLEX,SCRIPT DUPLEX,ITALLIC DUPLEX,ITALLIC TRIPLEX,FANCY,GOTHIC
0,NUL,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,SOH,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,STX,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,ETX,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,EOT,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,ENQ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,UNK,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,BEL,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,BS,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,HT,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,LF,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,VT,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,FF,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,CR,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14,SO,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,SI,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,DLE,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,DC1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,DC2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,DC3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,DC4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,NAK,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,SYN,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23,ETB,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,CAN,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,EM,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,SUB,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27,ESC,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,FS,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
29,GS,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
30,RS,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
31,US,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,SP,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33,!,67,585,265,864,864,1122,1155,1155,1155,1155,1155,1155
34,UNK,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35,#,86,86,284,284,284,284,284,284,284,284,284,284
36,$,72,644,270,924,1361,1361,1361,1361,1361,1361,1361,1361
37,%,608,608,921,921,921,921,921,921,921,921,921,921
38,&,87,87,285,922,922,922,922,922,922,922,922,922
39,',69,587,282,904,904,904,904,904,904,904,904,904
40,(,74,592,272,871,871,871,871,871,871,871,871,871
41,),75,593,273,872,872,872,872,872,872,872,872,872
42,*,81,590,279,1164,1164,1164,1164,1164,1164,1164,1164,1164
43,+,78,603,276,1166,1166,1166,1166,1166,1166,1166,1166,1166
44,COMMA,64,582,262,861,861,861,861,861,861,861,861,861
45,-,77,602,275,275,275,275,275,275,275,275,275,275
46,PERIOD,63,581,261,860,860,860,860,860,860,860,860,860
47,/,73,591,271,870,870,870,870,870,870,870,870,870
48,0,53,571,251,850,1342,1108,251,850,1131,1375,1513,1513
49,1,54,572,252,851,1343,1109,252,851,1132,1376,1514,1514
50,2,55,573,253,852,1344,1110,253,852,1133,1377,1515,1515
51,3,56,574,254,853,1345,1111,254,853,1134,1378,1516,1516
52,4,57,575,255,854,1346,1112,255,854,1135,1379,1517,1517
53,5,58,576,256,855,1347,1113,256,855,1136,1380,1518,1518
54,6,59,577,257,856,1348,1114,257,856,1137,1381,1519,1519
55,7,60,578,258,857,1349,1115,258,857,1138,1382,1520,1520
56,8,61,579,259,858,1350,1116,259,858,1139,1383,1521,1521
57,9,62,580,260,859,1351,1117,260,859,1140,1384,1522,1522
58,:,65,65,263,263,263,263,263,263,263,263,263,263
59,;,66,66,264,264,264,264,264,264,264,264,264,264
60,<,74,74,891,891,891,891,891,891,891,891,891,891
61,=,79,79,888,888,888,888,888,888,888,888,888,888
62,>,75,75,892,892,892,892,892,892,892,892,892,892
63,?,68,68,865,865,865,865,865,865,865,865,865,865
64,@,298,298,923,923,923,923,923,923,923,923,923,923
65,A,0,400,89,677,1235,1001,139,1027,727,1261,1405,1458
66,B,1,401,90,678,1236,1002,140,1028,728,1262,1406,1459
67,C,2,402,91,679,1237,1003,141,1029,729,1263,1407,1460
68,D,3,403,92,680,1238,1004,142,1030,730,1264,1408,1461
69,E,4,404,93,681,1239,1005,143,1031,731,1265,1409,1462
70,F,5,405,94,682,1240,1006,144,1032,732,1266,1410,1463
71,G,6,406,95,683,1241,1007,145,1033,733,1267,1411,1464
72,H,7,407,96,684,1242,1008,146,1034,734,1268,1412,1465
73,I,8,408,97,685,1243,1009,147,1035,735,1269,1413,1466
74,J,9,409,98,686,1244,1010,148,1036,736,1270,1414,1467
75,K,10,410,99,687,1245,1011,149,1037,737,1271,1415,1468
76,L,11,411,100,688,1246,1012,150,1038,738,1272,1416,1469
77,M,12,412,101,689,1247,1013,151,1039,739,1273,1417,1470
78,N,13,413,102,690,1248,1014,152,1040,740,1274,1418,1471
79,O,14,414,103,691,1249,1015,153,1041,741,1275,1419,1472
80,P,15,415,104,692,1250,1016,154,1042,742,1276,1420,1473
81,Q,16,416,105,693,1251,1017,155,1043,743,1277,1421,1474
82,R,17,417,106,694,1252,1018,156,1044,744,1278,1422,1475
83,S,18,418,107,695,1253,1019,157,1045,745,1279,1423,1476
84,T,19,419,108,696,1254,1020,158,1046,746,1280,1424,1477
85,U,20,420,109,697,1255,1021,159,1047,747,1281,1425,1478
86,V,21,421,110,698,1256,1022,160,1048,748,1282,1426,1479
87,W,22,422,111,699,1257,1023,161,1049,749,1283,1427,1480
88,X,23,423,112,700,1258,1024,162,1050,750,1284,1428,1481
89,Y,24,424,113,701,1259,1025,163,1051,751,1285,1429,1482
90,Z,25,425,114,702,1260,1026,164,1052,752,1286,1430,1483
91,[,873,873,873,873,873,873,873,873,873,873,873,873
92,\,324,324,324,324,324,324,324,324,324,324,324,324
93,],874,874,874,874,874,874,874,874,874,874,874,874
94,^,897,897,897,897,897,897,897,897,897,897,897,897
95,_,881,881,881,881,881,881,881,881,881,881,881,881
96,`,899,899,899,899,899,899,899,899,899,899,899,899
97,a,0,476,166,754,1287,1053,216,1079,804,1313,1429,1484
98,b,1,477,167,755,1288,1054,217,1080,805,1314,1430,1485
99,c,2,478,168,756,1289,1055,218,1081,806,1315,1431,1486
100,d,3,479,169,757,1290,1056,219,1082,807,1316,1432,1487
101,e,4,480,170,758,1291,1057,220,1083,808,1317,1433,1488
102,f,5,481,171,759,1292,1058,221,1084,809,1318,1434,1489
103,g,6,482,172,760,1293,1059,222,1085,810,1319,1435,1490
104,h,7,483,173,761,1294,1060,223,1086,811,1320,1436,1491
105,i,8,484,174,762,1295,1061,224,1087,812,1321,1437,1492
106,j,9,485,175,763,1296,1062,225,1088,813,1322,1438,1493
107,k,10,486,176,764,1297,1063,226,1089,814,1323,1439,1494
108,l,11,487,177,765,1298,1064,227,1090,815,1324,1440,1495
109,m,12,488,178,766,1299,1065,228,1091,816,1325,1441,1496
110,n,13,489,179,767,1300,1066,229,1092,817,1326,1442,1497
111,o,14,490,180,768,1301,1067,230,1093,818,1327,1443,1498
112,p,15,491,181,769,1302,1068,231,1094,819,1328,1444,1499
113,q,16,492,182,770,1303,1069,232,1095,820,1329,1445,1500
114,r,17,493,183,771,1304,1070,233,1096,821,1330,1446,1501
115,s,18,494,184,772,1305,1071,234,1097,822,1331,1447,1502
116,t,19,495,185,773,1306,1072,235,1098,823,1332,1448,1503
117,u,20,496,186,774,1307,1073,236,1099,824,1333,1449,1504
118,v,21,497,187,775,1308,1074,237,1100,825,1334,1450,1505
119,w,22,498,188,776,1309,1075,238,1101,826,1335,1451,1506
120,x,23,499,189,777,1310,1076,239,1102,827,1336,1452,1507
121,y,24,500,190,778,1311,1077,240,1103,828,1337,1453,1508
122,z,25,501,191,779,1312,1078,241,1104,829,1338,1454,1509
123,{,272,272,272,875,875,875,875,875,875,875,875,875
124,|,274,274,274,879,879,879,879,879,879,879,879,879
125,},273,273,273,876,876,876,876,876,876,876,876,876
126,~,307,307,307,896,896,896,896,896,896,896,896,896
127,UNK,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
